[2020-09-15 18:46:32,833] - Noise_ASR.py [Line:33] - [INFO]-[thread:19344]-[process:16068] - =======================全双工链路噪音误入测试========================

[2020-09-15 18:49:50,913] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - } 

[2020-09-15 18:49:50,913] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:50,913] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:50 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:50.907][16037354ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x6001001c !! 

[2020-09-15 18:49:50,913] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:52,658] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:52 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:52.659][16039106ms][D](log_receive.c:<325>) [0mupload logfile complete

[2020-09-15 18:49:52,658] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:53 2020 daemon.info [1553]: [1;32m[2020-09-15 18:49:53.563][16040010ms][I](mcrc_cloud.c:<250>) [0mRecieve 175 bytes from AI cloud

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:53 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:53.564][16040010ms][D](mcrc_protocol.c:<172>) [0m{

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"code":	200,

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"data":	{

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"asr":	""

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	},

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"topic":	"cloud.speech.trans.ack",

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"mid":	"302c3fe74bb045c984bb5e1626e549ce",

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"sessionId":	"29da0efa-f741-11ea-84ca-a7da972fb86f",

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"message":	"success"

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - }

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:53 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:53.566][16040012ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x6001001c !! 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:53 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:49:53.566][16040013ms][N](log_receive.c:<489>) [0m{

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"test_output":	{

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"ev":	"online asr",

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"text":	"",

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"info":	"302c3fe74bb045c984bb5e1626e549ce"

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	}

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - } 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:53 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:53.567][16040013ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x6001001c !! 

[2020-09-15 18:49:53,568] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:54,018] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:54 2020 daemon.info [1553]: [1;32m[2020-09-15 18:49:54.014][16040461ms][I] [0mRole decide result:Server ip:192.168.99.185,Is server:0,multi device num:2,categary:0xac,sn4:0x870011,multi_enable_flag:0

[2020-09-15 18:49:54,018] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:54,928] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:54 2020 daemon.debug [1504]: [0;37m[2020-09-15 18:49:54.923][16041370ms][D](ms_uart_process.c:<2426>) [0mtrans[src task: 2 fd:4 len:17]

[2020-09-15 18:49:54,928] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:54,928] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:54 2020 daemon.info [1504]: [1;32m[2020-09-15 18:49:54.923][16041370ms][I](ms_uart_process.c:<203>) [0mfd: 4, SET gstEventFlag: NET[0x0 0x0] LOCALNET[0x0 0x0] SPEECH[0x0 0x0]

[2020-09-15 18:49:54,928] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,088] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.debug [1504]: [0;37m[2020-09-15 18:49:55.085][16041532ms][D](ms_uart_task.c:<578>) [0mMsmart uart buffer[len:39]:

[2020-09-15 18:49:55,088] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,098] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.info [1504]: [1;32m[2020-09-15 18:49:55.086][16041533ms][I](ms_uart_process.c:<2343>) [0muart recv: 0x03

[2020-09-15 18:49:55,098] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,098] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.info [1504]: [1;32m[2020-09-15 18:49:55.086][16041533ms][I](ms_uart_process.c:<260>) [0m[ERROR]not NET or localNet or Speech

[2020-09-15 18:49:55,098] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,098] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.info [1504]: [1;32m[2020-09-15 18:49:55.086][16041533ms][I](ms_uart_process.c:<274>) [0mfd: 4, GET gstEventFlag: NET[0x0 0x0] LOCALNET[0x0 0x0] SPEECH[0x0 0x0]

[2020-09-15 18:49:55,098] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,098] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.debug [1504]: [0;37m[2020-09-15 18:49:55.087][16041533ms][D](ms_uart_process.c:<1052>) [0mTRANS NET Message

[2020-09-15 18:49:55,098] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,098] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.info [1504]: [1;32m[2020-09-15 18:49:55.087][16041534ms][I](ms_uart_process.c:<1057>) [0mLOCAL_NET READ DEVICE ERROR

[2020-09-15 18:49:55,098] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,098] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:49:55.089][16041536ms][N](mcrc_msmart.c:<249>) [0mfifo event:1029

[2020-09-15 18:49:55,098] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,098] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,138] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.info [1783]: [1;32m[2020-09-15 18:49:55.134][16041581ms][I](ms_net_task.c:<154>) [0mReceive data from uart,inframe.size:39

[2020-09-15 18:49:55,138] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.info [1553]: [1;32m[2020-09-15 18:49:55.882][16042329ms][I](mcrc_cloud.c:<250>) [0mRecieve 187 bytes from AI cloud

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:55.882][16042329ms][D](mcrc_protocol.c:<172>) [0m{

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"code":	200,

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"data":	{

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"asr":	"自动模式"

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	},

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"topic":	"cloud.speech.trans.ack",

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"mid":	"bc36e6dcada9464bb6b0e6d0c6dc3066",

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"sessionId":	"29da0efa-f741-11ea-84ca-a7da972fb86f",

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"message":	"success"

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - }

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:55.884][16042331ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x6001001c !! 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:49:55.884][16042331ms][N](log_receive.c:<489>) [0m{

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"test_output":	{

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"ev":	"online asr",

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"text":	"自动模式",

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"info":	"bc36e6dcada9464bb6b0e6d0c6dc3066"

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	}

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - } 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:55.885][16042331ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x6001001c !! 

[2020-09-15 18:49:55,888] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,948] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.info [1553]: [1;32m[2020-09-15 18:49:55.946][16042393ms][I](mcrc_cloud.c:<250>) [0mRecieve 210 bytes from AI cloud

[2020-09-15 18:49:55,948] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:55.946][16042393ms][D](mcrc_protocol.c:<172>) [0m{

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"request":	{

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"timestamp":	1600166995909

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	},

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"topic":	"cloud.order.trans",

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"mid":	"bc36e6dcada9464bb6b0e6d0c6dc3066",

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"params":	{

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"cmd":	"aa20ac00000000000003418100ff00000000000000000000000000000000342a12"

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	},

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"version":	"1.0"

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - }

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:55.947][16042394ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60010015 !! 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:55.948][16042394ms][D](intent.c:<200>) [0mdevice query

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:55.948][16042394ms][D](mcrc_msmart.c:<80>) [0m[ctr] cmd is :[{

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"cmd":	"aa20ac00000000000003418100ff00000000000000000000000000000000342a12"

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	}]

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:55.948][16042395ms][D](mcrc_msmart.c:<87>) [0myjr33

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:55.951][16042398ms][D](mcrc_msmart.c:<128>) [0msend_msg_msmart:len:33 cmd:aa20ac00000000000003418100ff00000000000000000000000000000000342a12,4

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:55.951][16042398ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60010015 !! 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.info [1504]: [1;32m[2020-09-15 18:49:55.952][16042398ms][I](ms_uart_task.c:<408>) [0mUART DOWN MSG fd:12,len: 33  CONTENT:

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.debug [1504]: [0;37m[2020-09-15 18:49:55.952][16042399ms][D](ms_uart_process.c:<2426>) [0mtrans[src task: 2 fd:2 len:33]

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:55 2020 daemon.info [1504]: [1;32m[2020-09-15 18:49:55.952][16042399ms][I](ms_uart_process.c:<203>) [0mfd: 2, SET gstEventFlag: NET[0x0 0x0] LOCALNET[0x0 0x0] SPEECH[0x0 0x3]

[2020-09-15 18:49:55,958] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,141] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.debug [1504]: [0;37m[2020-09-15 18:49:56.139][16042586ms][D](ms_uart_task.c:<578>) [0mMsmart uart buffer[len:41]:

[2020-09-15 18:49:56,141] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.info [1504]: [1;32m[2020-09-15 18:49:56.140][16042586ms][I](ms_uart_process.c:<2343>) [0muart recv: 0x03

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.info [1504]: [1;32m[2020-09-15 18:49:56.140][16042587ms][I](ms_uart_process.c:<274>) [0mfd: 2, GET gstEventFlag: NET[0x0 0x0] LOCALNET[0x0 0x0] SPEECH[0x0 0x0]

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.debug [1504]: [0;37m[2020-09-15 18:49:56.140][16042587ms][D](ms_uart_process.c:<1034>) [0mTRANS SPEECH Message

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:49:56.140][16042587ms][N](mcrc_msmart.c:<249>) [0mfifo event:2

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

